STATION,ICAO
AB ABEE AGDM,CXAF
AB ANDREW AGDM,CXAG
AB ATMORE AGDM,CXAJ
AB BANFF (MARS),CWZG
AB BARNWELL AGDM,CXBW
AB BEAVERLODGE,CWBM
AB BODO AGDM,CXBA
AB BOW ISLAND,CWXL
AB BOW VALLEY,CWXA
AB BROCKET AGDM,CXBR
AB BROOKS (AUTOB),CWBO
AB CALGARY INTNL AR,CYYC
AB CALGARY/SPRINGBA,CYBW
AB CARDSTON (AUT),CWFJ
AB CHAMPION AGDM,CXCP
AB CLARESHOLM (AUTO,CWDK
AB CLEARDALE AGDM,CXCD
AB COLD LAKE (CAN,CYOD
AB CONSORT AGDM,CXCS
AB CORONATION(AUT),CWCT
AB CROWSNEST,CWRT
AB DAPP AGDM,CXDP
AB DEL BONITA AGDM,CXDB
AB DRUMHELLER EAST,CWDZ
AB EDMONTON INTL AR,CYEG
AB EDMONTON INTL AR,CXEG
AB EDMONTON MUNI,CXEC
AB EDMONTON MUNICIP,CYXD
AB EDMONTON/NAMAO(M,CYED
AB EDMONTON/STONY P,CWSE
AB EDMONTON/STONY P,CZED
AB EDMONTON/STONY P,CXPS
AB EDMONTON/VILLENU,CZVL
AB EDSON AIRPORT,CYET
AB EDSON,CZZJ
AB ESTHER 1,CWGY
AB FAIRVIEW AGDM,CXFR
AB FOREMOST AGDM,CXFM
AB FORT CHIPEWYAN A,CYPY
AB FORT MCMURRAY AR,CYMM
AB FORT MCMURRAY AR,CXMM
AB FORT VERMILLION,CXFV
AB GRANDE PRAIRE AR,CYQU
AB HIGH LEVEL AIRPO,CYOJ
AB HIGH PRAIRIE AGD,CXHP
AB HIGHVALE,CWHA
AB HOLDEN AGDM,CXHD
AB HUSSAR AGDM,CXHR
AB JASPER WARDEN (A,CWJW
AB KILLAM AGDM,CXKM
AB LAC LA BICHE (MA,CWLB
AB LETHBRIDGE VOR,CYQL
AB LLOYDMINSTER ARP,CYLL
AB MANNING AGDM,CXMG
AB MASINASIN AGDM,CXMN
AB MEDICINE HAT,CYXH
AB MEDICINE HAT,CXMH
AB MILK RIVER,CWRY
AB MORRIN AGDM,CXMO
AB MUNDARE AGDM,CZMU
AB NORDEGG CS,CXND
AB OLDS AGDM,CXOL
AB OLIVER AGDM,CZOL
AB OYEN AGDM,CXOY
AB ONEFOUR (AUTOB),CWOE
AB PEACE RIVER AIRP,CYPE
AB PEORIA AGDM,CXPA
AB PINCHER CREEK(M,CZPC
AB POLLOCKVILLE AGD,CXPL
AB PRAIRIE RIVER,CXPV
AB PRENTISS,CZPS
AB PRIMROSE LAKE,CWIQ
AB PRIMROSE LAKE 2,CWOU
AB RED DEER AIRPORT,CYQF
AB RICH LAKE AGDM,CXRL
AB ROCKY HOUSE (MAR,CWRM
AB SCHULER AGDM,CXSC
AB SCHULER RADAR,CXBU
AB SLAVE LAKE AIRPO,CYZH
AB SMOKY LAKE AGDM,CXSL
AB SPIRIT RIVER,CXSR
AB STETTLER AGDM,CXAK
AB ST PAUL AGDM,CXSP
AB SUFFIELD AIRPORT,CYSD
AB SUNDRE,CWAV
AB THREE HILLS,CWHI
AB TURTLE MTN CS,CWQA
AB TWO HILLS AGDM,CXTH
AB VALLEYVIEW AGDM,CXVW
AB VEGREVILLE (AUTO,CWVI
AB VERMILION AGDM,CXVM
AB WATERTON PARK GA,CWGM
AB WHITECOURT AIRPO,CYZU
AB WHITECOURT AIRPO,CXZU
AB WRENTHAN AGDM,CXWM
AB YOHO PARK (AUTOB,CWYL
AB BLOOD TRIBE AGDM,CPBT
AB ENCHANT AGDM,CPEH
AB FINCASTLE AGDM,CPFI
AB IRON SPRINGS,CPIR
AB LETHBRIDGE DEMO,CPQL
AB ROSEMARY AGDM,CPRO
AB RAYMOND AGDM,CPRY
AB STRATHMORE AGDM,CPST
AB SEVEN PERSONS,CPSV
AB BOW ISLAND AGDM,CPXL
BC ABBOTSFORD AIRPO,CYXX
BC ADDENBROKE ISL (,CWCZ
BC AGASSIZ (AUTO),CWZA
BC AMPHITRITE POINT,CWAN
BC BALLENAS IL AUTO,CWGB
BC BELLA COOLA ARPT,CYBD
BC BELLA BELLA,CBBC
BC BIG CREEK(AUTO),CWBG
BC BLEIBLER RANCH,CYIN
BC BLUE RIVER (MAN),CYCP
BC BLUE RIVER (MARS,CWSV
BC BOAT BLUFF (LGT,CWZM
BC BONILLA ISL (MAP,CWWL
BC BONILLA ISLAND (,CWVB
BC BURNS LAKE,CWPZ
BC CAMPBELL RIVER A,CYBL
BC CAPE MUDGE (LGT,CWAD
BC CAPE SCOTT (LGT,CWES
BC CAPE ST JAMES,CWZV
BC CASTLEGAR AIRPOR,CYCG
BC CATHEDRAL PT(MAP,CWME
BC CHATHAM POINT (L,CWFM
BC CHETWYND AIRPORT,CYCQ
BC CLINTON (MARS),CWCL
BC COMOX (CAN MIL),CYQQ
BC CRANBROOK,CYXC
BC CRESTON (AUTOB),CWJR
BC CUMSHEWA ISL (MA,CWZL
BC DAWSON CREEK ARP,CYDQ
BC DEASE LAKE,CWDL
BC DEASE LAKE,CYDL
BC DEASE LAKE CS,CWKX
BC DISCOVERY ISLAND,CWDR
BC DRYAD POINT (LGT,CWAU
BC EGG ISLAND,CWEM
BC ENTRANCE IL AUTO,CWEL
BC ESQUIMALT METOC,CWPF
BC ESTEVAN PT. (MAR,CWEB
BC FANNY ISLAND,CXFA
BC FORT NELSON AIRP,CYYE
BC FORT ST. JOHN AR,CYXJ
BC GOLDEN ARPT,CYGE
BC GREEN ISLAND (MT,CWNJ
BC GREY ISLET (MAPS,CWEK
BC HELMCKEN ISL(MAP,CWXM
BC HERBERT ISL (MAP,CWLP
BC HOLBERG CCR,CWXH
BC HOLLAND ROCK(AUT,CWHL
BC HOPE AIRPORT (MA,CYHE
BC HOPE SLIDE,CWKV
BC HORSEFLY RIVER,CWFR
BC HOSKINS ISLET,CWZK
BC ISKUT RIVER(AUTO,CWIO
BC IVORY ISLAND,CWJG
BC KAMLOOPS AIRPORT,CYKA
BC KAMLOOPS,CZKA
BC KELOWNA APT,CYLW
BC KELP REEFS,CWZO
BC KINDAKUN ROCKS(A,CWQS
BC LANGARA,CWJU
BC LANGARA,CWLA
BC LUCY ISL (LGT H),CWLC
BC LYTTON (READAC),CWLY
BC MACKENZIE AIRPOR,CYZY
BC MALAHAT (AUTOB),CWKH
BC MASSET,CZMT
BC MCINNES ISLAND,CWMS
BC MERRY ISLAND,CWMR
BC MT SICKER RADAR,CXSI
BC MUNCHO LAKE,CWWQ
BC NAKUSP (AUTOB),CWNP
BC NANAIMO AIRPORT,CYCD
BC NECHAKO RIVER AU,CWNX
BC NELSON (AUTOB),CWNM
BC NITINAT LAKE (MA,CWAC
BC NOOTKA LIGHTSTAT,CWCV
BC OSOYOOS (AUTOB),CWYY
BC P. MEADOWS CS AU,CWMM
BC PEMBERTON (AUTOB,CWGP
BC PEMBERTON (AUTOB,CYPS
BC PENTICTON AIRPOR,CYYF
BC PINE ISLAND (MAP,CWPI
BC PORT ALBERNI (MA,CWQC
BC PORT HARDY AIRPO,CYZT
BC POWELL RIVER ARP,CYPW
BC PRINCE GEORGE,CYXS
BC PRINCE GEORGE,CXPG
BC PRINCE RUPERT AR,CYPR
BC PRINCETON,CWPR
BC PRINCETON,CYDC
BC PUNTZI MTN (MARS,CWPU
BC QUATSINO (LGT ST,CWIF
BC QUESNEL AIRPORT,CYQZ
BC RACE ROCKS AUTOB,CWQK
BC REVELSTOKE AIRPO,CYRV
BC ROSE SPIT (MAPS),CWRO
BC SALMON ARM AUTOB,CWSL
BC SAND HEADS (LS),CWVF
BC SANDSPIT AIRPORT,CYZP
BC SARTINE ISL (MAP,CWFG
BC SATURNA ISL (MAP,CWEZ
BC SCUDDER POINT,CWZD
BC SHERINGHAM AUTOB,CWSP
BC SILVER STAR RADR,CXSS
BC SIKANNI CHIEF AU,CWKS
BC SISTERS IL AUTOB,CWGT
BC SMITHERS AIRPORT,CYYD
BC SOLANDER ISL (MA,CWRU
BC SPARWOOD (AUTOB),CWGW
BC SPARWOOD/ELK VAL,CWSW
BC SQUAMISH (AUTOB),CWSK
BC SQUAMISH (AUTOB),CYSE
BC STEWART AIRPORT,CZST
BC SUMMERLAND (AUTO,CWUS
BC TATLAYOKO LAKE,CXTL
BC TERRACE AIRPORT,CYXT
BC TETSA RIVER,CWTH
BC TOFINO AIRPORT,CYAZ
BC TRIPLE ISLAND (L,CWTI
BC VANCOUVER (AUTOB,CWHC
BC VANCOUVER INTL A,CYVR
BC VERNON (AUTOB),CWJV
BC VERNON BRIDGE,CWVK
BC VIC. HARTLAND AU,CWVV
BC VICTORIA (AUTOB),CWLM
BC VICTORIA HARBOUR,CYWH
BC VICTORIA INTL AR,CYYJ
BC VICTORIA UNIV,CWYJ
BC W VANCOUVER AUTO,CWWA
BC WHISTLER,CWAE
BC WHITE ROCK AUTOB,CWWK
BC WILLIAMS LAKE AR,CYWL
BC INGENIKA PT,CWWU
MB ARNES,CWRE
MB BERENS RIVER APT,CYBV
MB BERENS RIVER APT,CWCF
MB BRANDON AIRPORT,CYBR
MB CARMAN U OF M,CWNK
MB CHURCHILL AIRPOR,CYYQ
MB DAUPHIN AIRPORT,CYDN
MB DEERWOOD RCS,CXDW
MB DELTA MARSH CS,CZUG
MB EMERSON,CWEX
MB FISHER BRANCH(MA,CWSZ
MB FLIN FLON AIRPOR,CYFO
MB FOXWARREN RADAR,CXFW
MB GEORGE ISL (MAPS,CWWS
MB GILLAM AIRPORT,CYGX
MB GILLAM AIRPORT,CWGX
MB GIMLI,CYGM
MB GIMLI HARBOUR,CXGH
MB GRAND RAPIDS (MA,CWJD
MB GRETNA (MARS),CWGN
MB HUNTERS POINT MA,CWHH
MB ISLAND LAKE AIRP,CYIV
MB KELSEY DAM CS,CZKD
MB LYNN LAKE AIRPOR,CYYL
MB MELITA,CWEI
MB MORDEN,CXMD
MB PILOT MOUND (MAR,CWPO
MB PORTAGE SOUTHPOR,CYPG
MB SHILO,CWLO
MB SWAN RIVER (MARS,CWEQ
MB TADOULE LAKE CS,CXBQ
MB TADOULE LAKE,CYBQ
MB THE PAS AIRPORT,CYQD
MB THOMPSON AIRPORT,CYTH
MB VICTORIA BEACH,CWII
MB VIVIAN RADAR,CWVJ
MB WINNIPEG INTL AR,CYWG
MB WINNIPEG,CXWI
MB WINNIPEG FORKS,CXWN
MB NORWAY HOUSE ARP,CYNE
NB BATHURST ARPT(AW,CZBF
NB CHARLO AIRPORT,CZCR
NB CHIPMAN RADAR,CXNC
NB EDMUNSTON,CERM
NB FREDERICTON AIRP,CYFC
NB GAGETOWN  (CAN M,CYCX
NB GRAND MANAN,CXGM
NB MECHANIC SETTLE,CWMK
NB MIRAMICHI,CACQ
NB MISCOU ISL (MARS,CWMI
NB MONCTON AIRPORT,CYQM
NB POINT LEPREAU,CWPE
NB PT. ESCUMINAC(MA,CWPJ
NB SAINT JOHN,CYSJ
NB SAINT LEONARD AR,CYSL
NB ST LEONARD AUTOB,CWIY
NB ST. STEPHEN (MAR,CWSS
NB CHARLO AIRPORT,CYCL
NB CHATHAM,CYCH
NB MIRAMICHI (AU8),CWCQ
NL ARGENTIA (MARS),CWAR
NL BADGER (MARS),CWDI
NL BONAVISTA,CWVA
NL BURGEO,CWBF
NL CAPE KAKKIVIAK,CWKW
NL CAPE KIGLAPAIT,CWYK
NL CAPE RACE (MARS),CWRA
NL CARTWRIGHT,CWCA
NL CARTWRIGHT,CYCA
NL CHURCHILL FALLS,CZUM
NL DANIEL'S HARBOUR,CWDH
NL DEER LAKE AIRPOR,CYDF
NL ENGLEE (MAPS),CWDA
NL FEROLLE PT. (MAP,CWXI
NL GANDER INTL AIRP,CYQX
NL GOOSE BAY AIRPOR,CYYR
NL GRATES COVE,CWVW
NL HOLYROOD RADAR,CWTP
NL HOPEDALE (MAPS),CWHO
NL LA SCIE,CWAG
NL LONG POND,CWWU
NL MAKKOVIK AIRPORT,CYFT
NL MARBLE MTN RADAR,CXME
NL MARY'S HARBOUR,CYMH
NL NAIN AIRPORT,CYDP
NL PORT AUX BASQUES,CWZB
NL ROCKY HARBOUR,CXRH
NL SAGLEK (BAY),CWZZ
NL SAGONA ISL (MAPS,CWZN
NL SAINT ANTHONY,CWAX
NL SAINT ANTHONY,CWDW
NL SAINT ANTHONY AR,CYAY
NL ST JOHNS ARP,CYYT
NL ST JOHNS WEST,CXSW
NL STEPHENVILLE ARP,CYJT
NL TERRA NOVA,CXTP
NL TUKIALIK BAY,CWTU
NL TWILLINGATE (MAP,CWDO
NL WABUSH LAKE AIRP,CYWK
NL WRECKHOUSE,CXWR
NL ST PIERRE-FRANCE,LFVP
NS AMHERST (MARS),CWAH
NS BEAVER ISLAND(MA,CWBV
NS BRIER ISLAND(AUT,CWVU
NS CAPE GEORGE (AUT,CWGU
NS CARIBOU POINT(MA,CWBK
NS CHETICAMP,CXCH
NS DEBERT,CZDB
NS DIGBY ARPT (AWRS,CYID
NS FOURCHU HEAD(MAP,CWRW
NS GRAND ETANG (AUT,CWZQ
NS GREENWOOD (CAN M,CYZX
NS HALIFAX INTL ARP,CYHZ
NS HART ISLAND (MAP,CWRN
NS INGONISH BEACH,CXIB
NS KEJIMKUJIK (AU8),CWKG
NS KENTVILLE (AUTOB,CXKT
NS LUNENBURG,CXLB
NS MALAY FALLS,CXMY
NS MARION BRIDGE,CXMB
NS MCNABS ISLAND,CXMI
NS NAPPAN (AUTO),CXNP
NS NORTH MOUNTAIN,CXNM
NS PORT HAWKESBURY,CYPD
NS ROWAN GORILLA II,CWXO
NS SABLE ISLAND,CWSA
NS SABLE ISLAND(APT,CYSA
NS SHEARWATER(CAN M,CYAW
NS SHELBURNE,CWOS
NS ST. PAUL ISL(MAP,CWEF
NS SYDNEY AIRPORT,CYQY
NS TRACADIE,CXTD
NS TRENTON MUNICIPA,CYTN
NS TRURO (MARS),CWUR
NS WESTERN HEAD (MA,CWWE
NS YARMOUTH AIRPORT,CYQI
NT AKLAVIK AIRPORT,CYKD
NT CAPE PARRY AUTO4,CZCP
NT COLVILLE LAKE,CYVL
NT DEADMAN VALLEY,CXDK
NT DELINE,CXDE
NT EKATI (PWS),CYOA
NT FORT FRANKLIN AR,CYWJ
NT FORT GOOD HOPE A,CYGH
NT FORT LIARD AIRPO,CYJF
NT FORT MCPHERSON A,CZFM
NT FORT NORMAN AIRP,CZFN
NT FORT PROVIDENCE,CWID
NT FORT RESOLUTION,CYFR
NT FORT SIMPSON ARP,CYFS
NT FORT SIMPSON,CXFS
NT FORT SIMPSON,CZFS
NT FORT SMITH AIRPO,CYSM
NT FORT SMITH,CZSM
NT GATESHEAD ISLAND,CNGH
NT HAY RIVER AIRPOR,CYHY
NT HAY RIVER,CZHY
NT HANBURY RIVER,CWQY
NT HOLMAN ISLAND AR,CYHI
NT HOLMAN CS,CXHI
NT INDIAN RIVER,CWIE
NT INUVIK AIRPORT,CYEV
NT INUVIK,CZEV
NT JEAN MARIER,CXJM
NT KEATS POINT,CWKP
NT LAC LA MARTRE,CWMT
NT LINDBERG LANDING,CXLL
NT LIVERPOOL BAY,CWLI
NT LOWER CARP LAKE,CXLC
NT LUTSEL KE ARPT (,CYLK
NT LUTSEL KE CS,CXLU
NT MOULD BAY,CYMD
NT MOULD BAY CAMP,CWMD
