STATION,ICAO
NT NORMAN WELLS ARP,CYVQ
NT PAULATUK AIRPORT,CYPC
NT PELLY ISLAND,CWND
NT QAVVIK LAKE,CXQA
NT RAE LAKES,CYRA
NT RAE LAKES,CWYH
NT ROBERTSON LAKE,CWTD
NT SACHS HARBOUR(M,CYSY
NT TRAIL VALLEY,CXTV
NT TUKTOYAKTUK,CYUB
NT TUKTUT NOGAIT NP,CXTN
NT WEKWEETI,CYWE
NT WRIGLEY AIRPORT,CYWY
NT YELLOWKNIFE AIRP,CYZF
NT YOHIN,CXYH
NT CANADA/ARTCC,CZVE
NU ALERT,CWLT
NU ALERT AIRPORT,CYLT
NU ALERT,CZLT
NU ARCTIC BAY CS,CXAT
NU ARCTIC BAY,CYAB
NU ARVIAT AIRPORT,CYEK
NU ARVIAT CLIMATE,CXAR
NU BAKER LAKE AIRPO,CYBK
NU BAKER LAKE,CXBL
NU BREVOORT ISLAND,CWOB
NU QIKIQTARJUAQ,CYVM
NU BROUGHTON ISLAND,CWVD
NU BROWN RIVER,CWBR
NU CAMBRIDGE BAY AR,CYCB
NU CAMBRIDGE BAY,CXCM
NU CAPE DORSET AIRP,CYTE
NU CAPE DYER AIRPOR,CWFD
NU CAPE HOOPER,CWUP
NU CAPE MERCY,CWYM
NU CAPE PEEL WEST,CWPX
NU CHESTERFIELD INL,CYCS
NU COPPERMINE AIRPO,CYCO
NU CORAL HARBOUR AR,CYZS
NU CROKER RIVER,CWXR
NU CYLDE AIRPORT,CYCY
NU DEWAR LAKES,CWUW
NU ENNADAI LAKE (MA,CWJC
NU EUREKA,CWEU
NU EUREKA,CYEU
NU FROBISHER/IQALUI,CYFB
NU GJOA HAVEN AIRPO,CYHK
NU GJOA HAVEN,CZHK
NU GRISE FIORD AIR,CWGZ
NU HALL BEACH AIRPO,CYUX
NU HALL BEACH,CXUX
NU HAT ISLAND,CWIL
NU IGLOOLIK AIRPORT,CYGT
NU ISACHSEN (MAPS),CWIC
NU LADY FRANKLIN PO,CYUJ
NU LAKE HARBOUR ARP,CYLC
NU LONGSTAFF BLUFF,CWLX
NU LUPIN ARPT (SAWR,CYWO
NU LUPIN (MAPS),CWIJ
NU NANISIVIK AIRPOR,CYSR
NU PANGNIRTUNG AIRP,CYXP
NU PELLY BAY 1,CWRF
NU PELLY BAY AIRPOR,CYBB
NU POND INLET AIRPO,CYIO
NU RAE POINT,CZRP
NU RANKIN INLET ARP,CYRT
NU REPULSE BAY AIRP,CYUT
NU RESOLUTE AIRPORT,CYRB
NU RESOLUTE CS,CXRB
NU RESOLUTION IS,CWRH
NU ROWLEY ISLAND,CWRX
NU SANIKILUAQ AIRPO,CYSK
NU SHEPHERD BAY ARP,CYUS
NU SPENCE BAY AIRPO,CYYH
NU STEFANSSON IS,CXSE
NU WAGER BAY,CXWB
NU WHALE COVE AIRPO,CYXN
NU IQALUIT CLIMATE,CXFB
ON ARMSTRONG (MARS),CYYW
ON ATIKOKAN (AUT),CWCH
ON ATTAWAPISKAT,CYAT
ON BANCROFT AUTOB,CWRK
ON BARRIE (MARS),CWCU
ON BARRIE-ORO,CXBI
ON BEAUSOLEIL ISL A,CWPB
ON BELLE RIVER AUT0,CWDD
ON BIG TROUT LAKE,CWTL
ON BIG TROUT LAKE,CYTL
ON BORDEN,CYBN
ON BRITT (MARS),CWBI
ON BURLINGTON PIERS,CWWB
ON CAMERON FALLS,CXCA
ON CARIBOU ISL (MAP,CWCI
ON CHAPLEAU ARPT(SA,CYLD
ON CHATHAM,CYCK
ON COBOURG (MARS),CWNC
ON COLLINGWOOD (AUT,CWCO
ON COVE ISLAND (MAP,CWWX
ON CYPRUS LAKE CS,CXCY
ON DELHI CS (AUT),CXDI
ON DRYDEN AIRPORT,CYHD
ON DRYDEN,CXDR
ON EAR FALLS (AUT),CXEA
ON EARLTON AIRPORT,CYXR
ON EARLTON,CZXR
ON EGBERT CS,CXET
ON EGBERT (MAPS),CWET
ON ELLIOT LAKE (SAW,CYEL
ON ELORA RCS,CZEL
ON ERIEAU (MAPS),CWAJ
ON EXETER RADAR,CWSO
ON FT SEVERN,CYER
ON FRANKTOWN,CXFT
ON GERALDTON AIRPOR,CYGQ
ON GODERICH (AUTOB),CWGD
ON GORE BAY AIRPORT,CYZE
ON GREAT DUCK ISLAN,CWNL
ON GRENADIER ISLAND,CWGH
ON HAMILTON AIRPORT,CYHM
ON HAMILTON RBG CS,CXHM
ON HARROW CDA,CXHA
ON KAPUSKASING AIRP,CYYU
ON KAPUSKASING CDA,CXKA
ON KATATOTA ISLAND,CWKK
ON KEMPTVILLE,CXKE
ON KENORA AIRPORT,CYQK
ON KILLARNEY (MAPS),CWBE
ON KINGSTON ARPT (M,CYGK
ON KIRKLAND LAKE,CXKI
ON LADRIENNE RADAR,CXLA
ON LAGOON CITY,CWGL
ON LANSDOWNE HOUSE,CWLF
ON LANSDOWNE HOUSE,CYLF
ON LANSDOWNE HOUSE,CYLH
ON LONDON CS,CWSN
ON LONDON AIRPORT,CYXU
ON LONG POINT (MAPS,CWPS
ON MARATHON,CYSP
ON MONTREAL RIV HAR,CWGJ
ON MONTREAL RIV,CZGJ
ON MOOSONEE (SAWR),CYMO
ON MOOSONEE,CWZC
ON MOOSONEE RCS,CXZC
ON MOUNT FOREST(MAR,CWLS
ON MUSKOKA AIRPORT,CYQA
ON MUSKRAT DAM,CZMD
ON NAGAGAMI (MARS),CWNZ
ON NORTH BAY AIRPOR,CYYB
ON NORTHEAST ONT,CXTI
ON OGOKI POST,CYKP
ON OLIPHANT (AUTOB),CWDF
ON OSHAWA,CYOO
ON OTTAWA INTL,CYOW
ON OTTAWA CDA RCS,CXOA
ON N ONTARIO PORTAB,CXQT
ON PARRY SOUND,CXPC
ON PEAWANUCK,CYPO
ON PETAWAWA,CYWA
ON PETERBOROUGH ARP,CYPQ
ON PICKLE LAKE,CYPL
ON POINT PETRE (MAR,CWQP
ON PORT COLBORNE(AU,CWPC
ON PORT WELLER (MAR,CWWZ
ON PUKASKWA PARK,CWCJ
ON RAWSON LAKE,CYTA
ON RAWSON LAKE,CTRA
ON RED LAKE AIRPORT,CYRL
ON RIDGETOWN RCS,CXRG
ON ROQUEMAURE,CWGQ
ON S.E. SHOAL (MAPS,CWNB
ON SANDY LAKE,CZSJ
ON SARNIA AIRPORT,CYZR
ON SAULT STE MARIE,CYAM
ON SIOUX LOOKOUT AR,CYXL
ON ST. CATHARINES A,CYSN
QC STERLING,CYQC
ON SUDBURY AIRPORT,CYSB
ON SUPERIOR W RADAR,CXNI
ON TERRACE BAY (SAW,CYTJ
ON THUNDER BAY,CYQT
ON THUNDER BAY,CZTB
ON TIMMINS AIRPORT,CYTS
ON TORONTO BUTTONVI,CYKZ
ON TORONTO IL  VOR,CYTZ
ON TORONTO/PEARSON,CYYZ
ON TORONTO CITY,CXTO
ON TRENTON (CAN MIL,CYTR
ON TROWBRIDGE (MAPS,CWAB
ON UPPER RIDEAU LAK,CWJM
ON UPSALA (MARS),CWDV
ON UPSALA (RADAR),CWIM
ON VINELAND (AU8),CXVN
ON WATERLOO WELL,CYKF
ON WAWA AIRPORT,CYXZ
ON WELCOME ISLAND,CWEC
ON WESTERN ISL (MAP,CWMZ
ON WIARTON AIR,CYVV
ON WINDSOR AIRPORT,CYQG
ON SIMCOE (MARS),CWSI
ON KENORA/ONT VOR,CVBI
ON PICKLE LAKE,CWPL
ON ALFRED,CTAE
ON ALEXANDRIA,CTAL
ON MOOSE CREEK,CTCK
ON CORNWALL,CTCW
ON ALGONQUIN PARK,CTNK
ON WINCHESTER,CTWN
PE CHARLOTTETOWN AR,CYYG
PE CONFEDERATION BR,CXBP
PE EAST POINT (MARS,CWEP
PE MAPLE PLAINS PEI,CXMP
PE NORTH POINT (AUT,CWNE
PE ST PETERS,CZSP
PE SUMMERSIDE (AUTO,CWSD
PE SUMMERSIDE(CAN M,CYSU
PE HARRINGTON CDA,CAHR
QC AMQUI,CWZS
QC AKULIVIK AIRPORT,CYKO
QC AUPALUK,CYLA
QC BAGOTVILLE(CAN M,CYBG
QC BAIE COMEAU AIRP,CYBC
QC BARRAGE ANGLIERS,CWRC
QC BEAUCEVILLE,CWHV
QC BEAUPORT,CXBO
QC BLANC SABLON ARP,CYBX
QC BONNARD(AUTO),CWKD
QC BORDER (MAPS),CWTB
QC CAP CHAT (MAPS),CWSG
QC CAP D'ESPOIR (MA,CWRZ
QC CAP MADELEINE(MA,CWSF
QC CAP TOURMENTE,CWTN
QC CHAMOUCHOUANE AU,CWEE
QC CHAPAIS,CWUK
QC CHARLEVOIX (MRX),CWIS
QC CHARLEVOIX AIRPO,CYML
QC CHATHAM BROWNBRG,CMBB
QC CHEVERY (MARS),CWDM
QC CHIBOUGAMAU CHAP,CYMT
QC CHUTE DES PASSES,CWDT
QC DESCHAMBAULTS,CWHQ
QC EASTMAIN RIVER A,CZEM
QC FRELIGHSBURG,CWFQ
QC GASPE AIRPORT,CYGP
QC GATINEAU AIRPORT,CYND
QC HARRINGTON,CMHN
QC HAVRE ST PIERRE,CYGV
QC HEATH POINT (MAP,CWHP
QC HIGH FALLS CS (A,CXHF
QC ICE AUX GRUES,CWIG
QC ICE AUX PERROQUE,CWQR
QC ILE BICQUETTE,CWQO
QC ILE CHARRON,CWVZ
QC ILE D'ORLEANS(AU,CWER
QC ILE ROUGE(MAPS),CWAF
QC ILES DE LA MADEL,CYGR
QC ILES-DE-LA-MADEL,CWGR
QC INUKJUAK,CYPH
QC IVUJIVIK ARPT(SA,CYIK
QC JONQUIERE(AUTO),CWJO
QC KANGIKSUALUJJUAQ,CYLU
QC KANGIQSUJUAQ(SAW,CYKG
QC KANGIRSUK (SAWR),CYAS
QC KUUJJUAQ AIRPORT,CYVP
QC KUUJJUARAPIK ARP,CYGW
QC L'ACADIE,CWIZ
QC L'ASSOMPTION,CWEW
QC LA BAIE,CWUX
QC LA GRANDE III(SA,CYAD
QC LA GRANDE IV ARP,CYAH
QC LA GRANDE RIVIER,CYGL
QC LA POCATIERE,CWST
QC LA TUQUE,CWDQ
QC LAC EON (MAPS),CWEO
QC LAC MEMPHREMAGOG,CWTT
QC LAC ST PIERRE (A,CWBS
QC LATERRIERE,CXLT
QC LAUZON,CWLU
QC LENNOXVILLE,CWQH
QC LOCHABER,CMHB
QC LONGUE PT DE MON,CWBT
QC MANIWAKI,CWMJ
QC MANIWAKI,CWMW
QC MATAGAMI AIRPORT,CYNM
QC MCGILL RADAR,CWMN
QC MC TAVISH (AUT),CWTA
QC MISTOOK (AUT),CWIX
QC MONT JOLI AIRPOR,CYYY
QC MONT ORFORD,CWHY
QC MONTREAL EST,CWPQ
QC MONTREAL/DORVAL,CYUL
QC MONTREAL/DORVAL,CWTQ
QC MONTREAL/MIRABEL,CYMX
QC NATASHQUAN AIRP,CYNA
QC NEMISCAU ARPT(SA,CYHH
QC NEW CARLISLE1,CWOC
QC NICOLET (AUTOB),CWNQ
QC NORMANDIN,CWOD
QC ONATCHIWAY,CWXC
QC PARC DES LAURENT,CWPD
QC PARENT (MARS),CWPK
QC POINTE DES MONTS,CWTG
QC POINTE NOIRES CS,CWIP
QC PORT MENIER (MAR,CWBY
QC PUVIRGNITUQ,CYPX
QC POINTE CLAVEAU,CWQV
QC QUAQTAQ AIRPORT,CYHA
QC QUEBEC,CYQB
QC RAWDON,CMWD
QC RIVIERE DU LOUP,CWNH
QC ROBERVAL AIRPORT,CYRJ
QC ROUYN AIRPORT,CYUY
QC SAINT HUBERT ARP,CYHU
QC SAINT LOUIS,CMLI
QC SALLIUT ARPT (SA,CYZG
QC SCHEFFERVILLE AR,CYKL
QC SEPT ILES AIRPOR,CYZV
QC SEPT ILES,CXZV
QC SHAWINIGAN,CXSH
QC SHERBROOKE,CYSC
QC ST ANICET,CWBZ
QC ST FOY/U LAVAL,CWJB
QC ST GEDEON,CWIU
QC ST HENRI,CWIA
QC ST JOVITE (AUTOB,CWJT
QC ST CLOTHILDE (A,CWIT
QC STE ANNE DE BELL,CWVQ
QC TASIUJAQ A,CYTQ
QC TEMISCAMINQUE,CWBA
QC TROIS RIVIERES,CWTY
QC TROIS RIVIERES,CYRQ
QC UMIUJAQ,CYMU
QC VAL D'OR AIRPORT,CYVO
QC VALCARTIER AIRPO,CYOY
QC VARENNES,CWHM
QC VILLEROY RADAR,CWVY
QC WASKAGANISH AIRP,CYKQ
QC WEMINDJI,CYNC
QC INUKJUAK,CWPH
QC VALCARTIER,CWQG
QC VAL D IRENE RADR,CXAM
QC BEAUHARNOS,CMBR
QC ST CONSTANT,CMCT
QC COVEY HILL,CMCW
QC FORET MONTMORENC,CMFM
QC GRANBY,CMGB
QC HOWICK,CMHW
QC L ARTIFICE,CMLA
QC PIEDMONT,CMPD
QC ST POLYCARPE,CMPL
QC ROUGEMONT,CMRG
QC RIGAUD,CMRI
QC RUSSELTOWN,CMRU
QC RUISSEAU CRANB,CMRY
QC ST SABINE,CMSB
QC ST CELESTIN,CMSC
QC ST M-D-NAPIERVIL,CMSX
QC ST CHRYSOSTOME,CMYT
SK ASSINIBOIA ARPT,CWJI
SK BROADVIEW,CWIK
SK BRATTS LAKE,CXBK
SK BROADVIEW CS,CWXU
SK BUFFALO NARROWS,CWVT
SK BUFFALO NARROWS,CYVT
SK CANDLE LAKE,CWLZ
SK CLUFF LAKE,CXXX
SK CORONACH SPC,CWAQ
SK CYPRESS HILLS PA,CWVP
SK EASTEND CYPRESS,CWEH
SK ELBOW (MARS),CWOK
SK ESTEVAN AIRPORT,CYEN
SK HUDSON BAY,CYHB
SK INDIAN HEAD CDA,CWBD
SK JIMMY LAKE,CWHN
SK KEY LAKE,CYKJ
SK KINDERSLEY,CYKY
SK LA RONGE AIRPORT,CYVC
SK LA RONGE AIRPORT,CXOX
SK LEADER ARPT (AUT,CWJX
SK LUCKY LAKE (AUTO,CWLE
SK MAPLECREEK (AUTO,CWMQ
SK MEADOW LAKE AIRP,CYLJ
SK MELFORT (AUTOB),CWFF
SK MOOSE JAW (CAN M,CYMJ
SK MOOSE JAW,CZMJ
SK NIPAWIN AIRPORT,CYBU
SK NIPAWIN,CWBU
SK NORTH BATTLEFORD,CYQW
SK PRINCE ALBERT AR,CYPA
SK REGINA AIRPORT,CYQR
SK REGINA UNIVERSIT,CWDJ
SK ROCKGLEN (MARS),CWKO
SK ROSETOWN EAST (A,CWRJ
SK SASKATOON AIRPOR,CYXE
SK SOUTHEND (AUTOB),CWJH
SK SPIRITWOOD WEST,CWSR
SK STONY RAPIDS ARP,CYSF
SK SWIFT CURREN,CYYN
SK URANIUM CITY(MAR,CWDC
SK VAL MARIE SE(AUT,CWVN
SK WATROUS EAST (AU,CWIW
SK WEYBURN (AUTOB),CWWF
SK WYNYARD (AUT),CWOY
SK YORKTON AIRPORT,CYQV
SK WALDRON VOR,CYDR
SK CANADA ARTCC,CZFD
YT BEAVER CREEK ARP,CYXQ
YT BURWASH,CYDB
YT CARMACKS,CXCK
YT DAWSON AIRPORT,CYDA
YT FARO (MARS),CWUM
YT FARO APT ARTCC,CZFA
YT HAINES JUNCTION,CWHT
YT HERSCHEL ISLAND,CWJN
YT KOMAKUK BEACH,CWKM
YT MARGARET LAKE,CWZR
YT MAYO AIRPORT,CYMA
YT OLD CROW AIRPORT,CYOC
YT SHINGLE POINT AR,CYUA
YT STORM HILLS,CWVH
YT TESLIN (MARS),CWZW
YT TESLIN ARPT (AUT,CYZW
YT WATSON LAKE AIRP,CYQH
YT WATSON LAKE,CXQH
YT WHITEHORSE AIRPO,CYXY